03/15/2023 10:15:00,How Does RDi Compare with VS Code's IBM i Extension?,,Charles,Guarino,Central Park Data Systems,CEO & IBM Champion,"Charles Guarino believes in the “power” of IBM Power Systems. His career reflects his dedication and interest in bringing the platform and its solutions to others and as a result has been recognized as an IBM Champion.

He is a member of COMMON’s Speaker Excellence Hall of Fame and a proud recipient of the Al Barsa Memorial Scholarship Award. Additionally, he participates on COMMON’s Strategic Education Team. Other professional endeavors have included the roles of President and monthly Q&A host for many years of the Long Island System User’s Group LISUG (www.lisug.org)
In the spring of 2020 Charles created the monthly virtual IBMi iChime community. Each meeting features a “No PowerPoint” discussion with an industry expert. To learn more visit https://www.centralparkdata.com/ichime-dates.html

Today, along with the team at Central Park Data Systems, he is serving individuals and companies on a worldwide basis though his consulting work and award-winning speaking engagements. Charles is a true people person and can often be found at conferences sharing his expertise on RDi and other IBM i topics.
Charles can be reached at [email].
LinkedIn - http://www.linkedin.com/in/guarinocharles
Twitter - @charlieguarino",Geneva 2
03/15/2023 14:15:00,One Order of Refactoring with a Side of RDi,,Charles,Guarino,Central Park Data Systems,CEO & IBM Champion,"Charles Guarino believes in the “power” of IBM Power Systems. His career reflects his dedication and interest in bringing the platform and its solutions to others and as a result has been recognized as an IBM Champion.

He is a member of COMMON’s Speaker Excellence Hall of Fame and a proud recipient of the Al Barsa Memorial Scholarship Award. Additionally, he participates on COMMON’s Strategic Education Team. Other professional endeavors have included the roles of President and monthly Q&A host for many years of the Long Island System User’s Group LISUG (www.lisug.org)
In the spring of 2020 Charles created the monthly virtual IBMi iChime community. Each meeting features a “No PowerPoint” discussion with an industry expert. To learn more visit https://www.centralparkdata.com/ichime-dates.html

Today, along with the team at Central Park Data Systems, he is serving individuals and companies on a worldwide basis though his consulting work and award-winning speaking engagements. Charles is a true people person and can often be found at conferences sharing his expertise on RDi and other IBM i topics.
Charles can be reached at [email].
LinkedIn - http://www.linkedin.com/in/guarinocharles
Twitter - @charlieguarino",Geneva 2
03/16/2023 12:45:00,Keynote,,Charles,Guarino,Central Park Data Systems,CEO & IBM Champion,"Charles Guarino believes in the “power” of IBM Power Systems. His career reflects his dedication and interest in bringing the platform and its solutions to others and as a result has been recognized as an IBM Champion.

He is a member of COMMON’s Speaker Excellence Hall of Fame and a proud recipient of the Al Barsa Memorial Scholarship Award. Additionally, he participates on COMMON’s Strategic Education Team. Other professional endeavors have included the roles of President and monthly Q&A host for many years of the Long Island System User’s Group LISUG (www.lisug.org)
In the spring of 2020 Charles created the monthly virtual IBMi iChime community. Each meeting features a “No PowerPoint” discussion with an industry expert. To learn more visit https://www.centralparkdata.com/ichime-dates.html

Today, along with the team at Central Park Data Systems, he is serving individuals and companies on a worldwide basis though his consulting work and award-winning speaking engagements. Charles is a true people person and can often be found at conferences sharing his expertise on RDi and other IBM i topics.
Charles can be reached at [email].
LinkedIn - http://www.linkedin.com/in/guarinocharles
Twitter - @charlieguarino",Geneva 1
03/16/2023 15:45:00,What's Going on With My Code (Debugging with RDi),,Charles,Guarino,Central Park Data Systems,CEO & IBM Champion,"Charles Guarino believes in the “power” of IBM Power Systems. His career reflects his dedication and interest in bringing the platform and its solutions to others and as a result has been recognized as an IBM Champion.

He is a member of COMMON’s Speaker Excellence Hall of Fame and a proud recipient of the Al Barsa Memorial Scholarship Award. Additionally, he participates on COMMON’s Strategic Education Team. Other professional endeavors have included the roles of President and monthly Q&A host for many years of the Long Island System User’s Group LISUG (www.lisug.org)
In the spring of 2020 Charles created the monthly virtual IBMi iChime community. Each meeting features a “No PowerPoint” discussion with an industry expert. To learn more visit https://www.centralparkdata.com/ichime-dates.html

Today, along with the team at Central Park Data Systems, he is serving individuals and companies on a worldwide basis though his consulting work and award-winning speaking engagements. Charles is a true people person and can often be found at conferences sharing his expertise on RDi and other IBM i topics.
Charles can be reached at [email].
LinkedIn - http://www.linkedin.com/in/guarinocharles
Twitter - @charlieguarino",Geneva 1
03/14/2023 08:00:00,A Walk into the World of IT - WIT Seminar,"We are delighted to invite your instructors and students to attend our annual Women in IT Day at our Spring Wisconsin Midrange Computer Professional Association (WMCPA) Conference.

This will be an all-day event, which will be held on March 14, 2023, starting at 8:00 am to 4:00 pm, and being held at Lake Lawn Resort, 2400 E Geneva St, Delavan, WI 53115.

Event: A Walk into the World of IT

Details: We’ll be walking through a real-world business case from the eyes of the business down to the IT developers who have to make the changes the business requires. We will also look at different disciplines in IT which include, project management, networking, hardware, and full-stack development.

The event will be educational and a networking opportunity for your students and instructors to interact with individuals working in IT.",Nilofur,Khan,iTech Solutions | A Service Express Company,Sales and Marketing Development Specialist,"Nilofur is a Sales and Marketing Development Specialist at iTech Solutions | A Service Express Company. With over 15 years of experience in Healthcare, Management, and Customer Service, she brings many skills to the plate. She is a strong believer in helping others succeed. Nilo attended Benedictine University and Moraine Valley (in Illinois) majoring in Computer Science. She also completed both, IBM i Concepts & Operations, and Programming in ILE RPG through imPower Technologies, and received a Professional Certificate for Project Management through Google.

Nilofur is on the Board of Directors for WMCPA (Wisconsin Midrange Computer Professional Association),and on the WIT Committee, (Women in IT),

She is also named 2022 TechChannel Power Systems Rising Star, previously known as IBM Fresh Face. ",Geneva 1
03/14/2023 09:00:00,IBM i Security with a Modern Twist,"Gone are the days of managing IBM i Security using green-screen commands! IBM has provided mechanisms to allow us to manage security
using IBM i Services (SQL) and Navigator for i. During this session Carol will describe the fundamentals of security using these modern
interfaces. She will also show how to use Function Usage, Auditing and Authority Collection to help you manage the security on your IBM i
partitions.
Learning objectives:
• The basics of IBM i Security – security-relevant system values, user profiles and permissions using Navigator for i and IBM i Services
• The basics of IBM i Auditing and how to use IBM i table functions as well as how audit entries are manifested in Navigator for i
• Authority Collection: what it is and how you can use it to reduce permissions
• Using Function Usage (Application Administration) to reduce access to IBM i features",Carol,Woodbury,DXR Security,"President, CTO, Co-Founder","With over 25 years experience in the area of IT security, Carol is known world-wide as an expert in the area of computer security. During her career, Carol has architected security solutions for Fortune 100 companies as well as small and medium-sized organizations. Carol is passionate about sharing her knowledge of IBM i Security and helping clients make improvements to their IBM i Security one step (bite-sized chunk) at a time rather than overwhelming them with a huge list of risks. Carol has been an IBM Power Champion since 2018.

Carol is an educator, architect, designer, implementer and an award-winning speaker, specializing in IBM i Security.

Carol is a Certified Information Systems Security Professional, Certified in Risk and Information Systems Control (CRISC), has her PCIP certification and is a member of the ISACA organization.

Carol has written many books. IBM i Security and Administration, 3rd edition is available at MCPressOnline or amazon.com. Her latest book, Mastering IBM i Security is a ‘how to’ guide for implementing and managing security using SQL Services, New Nav and ACS. It includes all the latest in IBM i 7.5 and can be ordered from MCPressOnline https://www.mc-store.com/products/mastering-ibm-i-security",Geneva 2
03/14/2023 13:00:00,WIT Keynote Speaker | Turning an IT Job into a Passion,"Hear Debbie's journey through a long enjoyable career in IT which resulted in IBM i Backup and Recovery becoming her passion. She will share the challenges and rewards while balancing a career and family. You will learn how IT can be fun and why you should "" Never Give Up"".",Debbie,Saugen,"Debbie Saugen Consulting, LLC",Owner,"Debbie Saugen is recognized worldwide as an expert on IBM i backup and recovery, disaster recovery, and high availability. Debbie's IBM career spanned 37 years serving as the Technical Owner of IBM i Backup/Recovery and the IBM i National Lead for IBM Resiliency Services. She continues to work directly with the Backup Recovery and Media Services (BRMS) developers to drive new enhancements.
A COMMON Gold Medal Speaker, she enjoys sharing her knowledge speaking at conferences and user groups, along with publishing articles. As an independent consultant, Debbie is passionate about ensuring all her clients are recovery ready no matter what situation they may face. ",Geneva 1
03/14/2023 16:00:00,IBM i Security: Tactical Risk Reduction,"IBM I security can be a huge hill to conquer. Steve will present a marathon three-hour session to leave no stone unturned, no door
unlocked and help you plan for the future. We will leave the platitudes at the door and get down to the business of locking our
systems down properly and effectively.",Steve,Pitcher,iTech Solutions | A Service Express Company,,"Steve has been involved with IBM i since 2001 primarily in the manufacturing and distribution industries. Over that period he’s been a systems administrator, developer, IT Manager and IT Director. He joined iTech Solutions in 2017 in a combined sales/technical role, bringing additional expertise in security, IBM Lotus Domino and WebSphere.
A longtime IBM Champion, first as part of the inaugural group for IBM Collaboration Solutions (2011) and then as an IBM Champion for Power Systems (2016-present), you’ll find Steve speaking at events around the world about IBM i administration, modernization and security. He’s been a community advocate on the COMMON Americas Advisory Council since 2012 and is currently serving on the COMMON Board of Directors. ",Geneva 2
03/14/2023 18:00:00,Expert Roundtable | Topic: The Importance of Modernization on Power,,Mike,Pavlak,Perforce Software,Solution Architect,"Mike Pavlak has been working with IBM midrange solutions since 1992 and IBM Mainframes before that. After years of developing applications using RPG, CL and PHP he managed IT development and IT for power protection manufacturer Tripp Lite. Later Mike was instrumental in developing the adoption of PHP as a primary solution for web development on IBM i working with Zend Technologies. Today, as Solutions Engineer with Perforce, Mike helps companies around the world approach the challenges of modernization and open source technologies. In addition to several roles as a volunteer with COMMON the premier IBM midrange user group, Mike also teaches PHP & Python classes part time at Moraine Valley Community College in Suburban Chicago. ",Geneva 1
03/15/2023 08:30:00,Modernize Your ERP with IDF for IBM i,"Did you know you can easily modernize your IBM i experience with IDF? In this session,
you will learn how you can easily:
Modernize your green screen RPG applications
Allow your end users to personalize the browser UI by adding or removing columns, changing filters and sorts, and much more
Develop new features
Fit your application into the larger ecosystem with lightweight API’s that automatically come with the application and any enhancements you add
This Java-based, multi-user interface, metadata-driven framework provides you with a tremendous amount of functionality in a low-code or no-code implementation.",Phil,Joseph,Info,Senior Product Manager,"Phil Joseph's career began with implementing software systems on System/3X at IBM in Indiana. Since then he ahs been an IBM manager and consultant, followed by stints outside IBM as a Product Manager for ERP system in Atlanta. In 2008 he was one of five founders of a mobility company that was eventually purchased by Hexagon. Last May he returned to Info where he is IDF Product Manager.  ",Courtyard 2
03/15/2023 08:30:00,Unlock the Full Potential of Your IBM i Applications: A Guide to Modernization and Automation,"IBM i applications have been successfully serving business operations for decades. Modern technologies are enabling new levels of automation, scalability, resiliency and flexibility. In this session, IBM i business & IT strategy expert Frederic Marceau will discuss what application modernization and transformation is and the various options available to help businesses realize the full potential of their IT, while building on the value of their IBM i applications. Frederic will also explore:
- Modernization approaches and automated solutions
- Code and DB conversion
- Cloud infrastructure and strategies
- DevOps’ principles and tools
- Open-source software",Frédéric,Marceau,Fresche Solutions,"Senior Strategist, Client Advisory","Frederic works with IBM i clients to equip them with the best transformation strategy moving forward. As a Senior Strategist, he is a creative thinker and well versed in a wide array of technologies, methodologies and toolsets.​ ",Courtyard 1
03/15/2023 08:30:00,VS Code and IBM i Workshop,,Liam,Allan,IBM,Advisory Software Engineer | Visual Studio Code fellow,"Liam Allan, an IBM Champion, helps IBM i development teams modernize their applications and bridge the gap between traditional and modern development practices. Founder of Works of Barry, he specializes in DevOps, RPG, ILE, Node.js, PHP, PASE and open source. He also supports the community by creating open source tools — such as the ILEditor — that make IBM i development more intuitive for the next generation. His passion is to bring IBM i and the world of open-source closer together. ",Courtyard 3
03/15/2023 08:30:00,"Give Me An Hour, and I'll Give You A Week!","""Hey, do you have a minute?"" We're asked that question many times every day, and while we say yes, the sad answer is... NO! Our lives and our careers are busier than ever. Feel like you're barely keeping your head above water at work? You're not alone. We struggle to keep up with the demands of our careers while retaining some semblance of balance between work and personal time. Come to this session and learn the life hacks you need to supercharge your productivity! By the end of the session you'll have the tools to save over 168 hours - that's one full week - every year! What will you do with all that extra time?",Steve,Wolk,PC Richard & Son,CTO,"Steven Wolk is the Chief Technology Officer for PC Richard & Son, a family owned and operated chain of 66 appliance and electronics superstores located throughout NY, NJ, CT, and PA. Founded in 1909, PC Richard has always been known for honesty, integrity, and reliability throughout it's over 113 year history. Steve joined PC Richard & Son in 1986. In 2000, after working his way through a number of IT related roles, he assumed his current position as the company’s first CTO. As CTO, he considers himself very fortunate to lead a large in-house team of very talented software developers. Together, they bring their combined extensive retail experience to bear in the application of new technologies to improve business processes and efficiency to create a competitive advantage for this unique company. Steve is an IBM i zealot and advocate, and is deeply involved in the IBM i community. He’s very proud to be an IBM Power Systems Champion since 2020. Steve is a long-standing speaker at COMMON conferences, a subject matter expert, a member of COMMON’s Strategic Education Team, and speaks at IBM i related conferences globally. He is also a member of the board of directors for The LUG (Large User Group), a group of over 100 of the world’s largest users of IBM technology, currently serving as the Communications Officer. Steve is also a board member of LISUG, the Long Island Systems User’s Group, and enjoys his role as emcee of LISUG’s monthly educational and networking events. ",Chicago Hall
03/15/2023 08:30:00,Handling JSON with DATA-INTO and DATA-GEN in ILE RPG,"Two of the most significant features added to ILE RPG recently are the DATA-INTO and DATA-GEN opcodes. The most common use case is to read and/or create JSON files. Since JSON has become crucial to IBM i businesses, these are must-know features!",Scott,Klement,Midrange Dynamics,Development and Solution Architect,"Scott Klement is a Development and Solutions Architect at Midrange Dynamics. He also volunteers as a member of COMMON's Board of Directors and Strategic Education Team. He is the author of around 1000 articles and a dozen open source projects. Scott's efforts to help out the IBM i Community have resulted in dozens of awards and accolades, including an IBM Innovation Award, Gary Guthrie Award, Al Barsa Scholarship, John T Earl Scholarship, medals from the American Society of Business Publication Editors, and the COMMON Speaker Excellence Hall of Fame. IBM has named Scott an IBM Champion for Power Systems. ",Geneva 3
03/15/2023 08:30:00,Anatomy of a Password,"Have you thought about the passwords you use on your systems? What rules or restrictions do you have in place? But more importantly, why?! Have you ever thought about what those rules actually do to your passwords? Do you think they are making you more secure or less secure? In this presentation, we will cover passwords in depth, in theory, and specific to IBM i. Can your IBM i password be hacked? Come and find out at this inquisitive session! Updated with the latest IBM i 7.5 information.",Robert,Andrews,IBM,Principal Security Consultant,"Robert Andrews is a Principal Security Consultant (STSM) and the Team Lead for the IBM i Security and Authentication Technology Expert Labs team in Rochester, MN.  He is an IBM certified Thought Leader for security and The Open Group certified Distinguished Technical Specialist.  Besides security, Robert is an expert in Db2 database, journaling, and DDM/DRDA.  In addition to his technical work at IBM, Robert has been strongly involved in Emergency Management and Communications for over a decade at all levels from local to federal.  Robert has published seven books, numerous trade articles, was issued four US patents, and holds degrees in mathematics, computer science, education, and management. ",Madison
03/15/2023 08:30:00,Boolean - The New Data Type in SQ,"In this session you will learn how to define columns in tables and views, but also how to convert data in a character or numeric data type into BOOLEAN. But what if we have to deal with this data type in programming languages such as RPG?",Birgitta,Hauser,Independent Consultant,Database and Software Architect,"Birgitta Hauser worked on the IBM i and its predecessors since 1992. She graduated with a business economics diploma, and started programming on the AS/400 in 1992. She worked and works as traditional RPG Programmer but also as Database and Software Engineer, focusing on IBM i application and database modernization.
Currently she is an independent consultant and works in Consulting, Application Modernization on IBM i and especially Database Modernization on Db2 for i. She also provides individual programming on IBM i to her customers.
Additionally, she also works in education as a trainer for RPG and SQL developers.
Since 2002 she has frequently spoken at the COMMON User Groups and other IBM i and Power Conferences in Germany, other European Countries, USA and Canada.
In addition, she is co-author of two IBM Redbooks and also the author of several articles and papers focusing on RPG and SQL for the ITP Verlag (a German publisher), IT Jungle Guru and IBM DeveloperWorks.
In 2015 she received the John Earl Speaker Scholarship Award. In 2018 she received the Al Barsa Memorial Scholarship Award.
IBM Champion since 2020 ",Geneva 1
03/15/2023 08:30:00,Case Studies of Common Performance Failures,"There are many common performance problems that can impact almost any shop. This session will review real-world performance issues, covering the details of the issue, the impact to the business, and the analysis that was done to identify and resolve the problem. The case studies include both application issues and environmental issues. Understanding these common problems can help you prevent them from happening in your shop.",Dawn,May,"Dawn May Consulting, LLC",Owner,"Dawn May is a leading authority on work management, systems management, performance, and diagnostics, with intimate knowledge of the IBM i operating system developed through her distinguished career with IBM.
Today, as an independent consultant, she focuses her skills on helping companies troubleshoot issues and plan for the future while teaching them how to get the most out of their IBM i systems.
Dawn is the author of the i Can blog published by TechChannel; a frequent speaker at local user group meetings, IBM i conferences around the world; and an innovator with five patents.
In her spare time, Dawn enjoys the art of photography, sewing, baking bread, and solving puzzles. ",Milwaukee
03/15/2023 08:30:00,Tips for Administering IBM Navigator for i,,Tim,Rowe,IBM,Business Architect Application Development & Systems Management for IBM i,Tim Rowe is the Business Architect responsible for Application Development and Systems Management for the IBM i operating system. His responsibilities include helping to make sure that the IBM i has what is needed to be successful both today and into the future. He sends much of his time also helping customers understand what is possible on our platform when it comes to modernization. ,Geneva 2
03/15/2023 10:15:00,IBM i Business Resiliency,"In this session, you will be introduced to the world of IBM i business continuity and what you need to know to deliver the RTO (Recovery Time Objective) and RPO (Recovery Point Objective) your business needs to stay competitive and operational in today's high demand business environment. From simple physical tape backups to full-blown Active/Active DB2 mirror, and everything in between. Join us as we navigate the waters of IBM i business continuity. -Point in Time backup options - Offsite backup solutions - Hardware and Software based replication options - Attaining Point in Time Backup in 24×7 operations - DB2 Mirror for Active/Active Enterprise-class resiliency",Richie,Palma,iTech Solutions | A Service Express Company,Senior Solution Consultant,"A Tech Solutions Consultant for iTech Solutions Group, IBM Champion for Power, IBM Fresh Face, founder of the “Midrange Meetup” in Grand Rapids, Michigan, on the steering committee for YIP’s (Young i Professionals), and on the board for SEMIUG (South East Michigan IBM i User Group). I spend most my professional time working with clients running on IBM Power Systems and especially IBM i. With a background and passion for lean manufacturing my mind is wired to seek the most efficient means toward producing a desired result. IBM Power Systems think the same way, and they can, due to IBM owning the whole solution stack. We believe in extreme efficiency, not sprawling server farms that require Band-Aids, duct-tape and lots of attention. Efficiency within the walls of the data center can and is driving competitive advantage across all industries. I believe it’s my duty to share my knowledge and experiences with companies, so they can make an educated decision prior to purchasing that next x86 data center brick. I also speak at conferences and local user group meetings, attend industry conferences/events, and deliver opinions, ideas, and lessons learned through social media and authoring articles. ",Courtyard 3
03/15/2023 10:15:00,Managing IBM i PTFs,"In this session we will discuss:

What are PTFs?

Why do I need them?

How do I get them?

Which ones do I need?

In this session we will describe PTFs, Cumultative PTFs, and other PTF Groups. We'll discuss how to find out what you have, how to get them, and how to put them in place. We'll help you determine what PTF strategy is the one for you and your system.
Learning Objectives:
What PTFs, and PTF Groups are and why you need them.

How to get PTFs and load them onto your System i.

The use of Virtual Image Catalogs and Virtual DVD drives to save time and problems in the PTF process.

How to determine which PTFs you need for your system.",Larry,Bolhuis,Service Express Inc.,Cloud and Datacenter Engineer,"Larry has grown up with computers since his father became a CE in 1967. He obtained a bachelor's degree in Computer Science from Calvin College in 1982 and soon after began working on IBM midrange equipment with the S/34 and S/36. Larry began working on the As/400 at its introduction In 1988.After spending many years as a developer Larry began working on communications, networking, and systems management tasks. Years of working with SNA, SDLC, SNADS, APPC, APPN followed by Token Ring, Ethernet, and TCP/IP tough strong communications troubleshooting skills. In addition to networking on the IBM side Larry learned the infrastructure components of the network including switches routers and firewalls, working chiefly with Cisco equipment.In 15 years as an IBM Business partner Larry worked with IBMs systems from design through implementation and migration. He has worked on the smallest and largest and everything in between. He has been involved in many Beta and other early release programs with IBM. Larry has held more than 30 IBM certifications on the AS/400, iSeries, System i and Power Systems, including IBM Certified Advanced Technical Expert and is a contributing author to many IBM Certification tests.Larry has been an award winning speaker at users groups around North America covering Systems design and management, networking and connectivity, work management, PTF, and Hardware Management Console topics. He has been a long time volunteer and speaker with COMMON and has been awarded Gold, Silver and Bronze medals and also it's highest Honor the Distinguished Service Award. Larry currently serves on the Education team at COMMON. Larry has also been selected as an IBM Champion for the past three years.",Chicago Hall
03/15/2023 10:15:00,Modernization and 21st Century Skills,,Jim,Buck,imPower Technologies,CEO and Head Instructor,"Jim Buck’s career in IT has spanned more than 35+ years, primarily in college education, manufacturing, and healthcare industries. Past president (13 years) of the Wisconsin Midrange Computer Professional Association (www.wmcpa.org) and has served on several teams developing IBM and COMMON certification tests. Jim has co-authored several IBM i books with Bryan Meyers that are used by many companies and in colleges worldwide, ""Programming in ILE RPG"" 5th Edition being the latest in 2015.Other accomplishments include; recipient of the 2007 IBM System i Innovation – Education Excellence Award, 2014 COMMON Presidents Award and named 2013/2016/2017/2018/2019/2020/2021 IBM Champion - Power Systems.Jim is the president and founder of imPower Technologies where he provides professional IBM I training and consulting services (www.imPowerTechnologies.com) . He is active in the IBM i community working to help companies train their employees in the latest IBM technologies and helps companies develop the next generation of IBM i professionals. ",Courtyard 2
03/15/2023 10:15:00,"Streaming/Replicating Db2i Data into ""The Cloud""","Another part of the company is wanting to leverage a cloud based server for some requirement - advanced analytics, pricing applications, AI/ML project, micro-services, etc. They are coming to IBM i I/T folks to ask how they can get critical data that they need from Db2 for i. This session will answer that question for you, including a couple of approaches using open source Apache Kafka.

Learning Objectives:

1. Learn about Apache Kafka as the glue to stream data
2. Understand different approaches and the advantages/disadvantages of those approaches.
3. Enhance your knowledge of the data streaming into cloud services world",John,Wescott,IBM,"Analytics Consultant, DB2 for i","John Westcott is a member of the Db2 for i Database and Analytics team in IBM’s Technology Services (formerly Lab Services). A consultant with over 35 years’ experience on IBM i, his skills include Business Intelligence, Business Analytics, Database Modernization, SQL and RPG Development. As a member of the Database team his primary focus is on best practices, implementation, and skills transfer for database design, dimensional modeling, ETL pipelines, data warehousing, Db2 for i Web Query, and DataMigrator. ",Geneva 3
